Category_and_Program,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,TQ,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015_estimate,2016_estimate,2017_estimate,2018_estimate,2019_estimate,2020_estimate
Mandatory Programs:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Human resource programs:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Education, training, employment, and social services",310,382,334,356,504,882,"1,017",943,"1,281","1,420","2,536","2,196","2,240","2,955","3,159",835,"3,443","4,298","5,275","6,048","7,820","7,066","5,868","7,044","6,786","6,981","6,253","6,632","8,211","9,297","10,634","8,720","10,911","5,713","12,081","9,840","9,300","7,943","5,442","4,788","2,798","7,785","11,324","12,755","18,430","37,770","11,851","9,324","-21,765","-5,735","-15,144","-4,588","-15,108","-1,485","43,538","10,634","16,277","25,709","31,854","36,983"
Health:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medicaid,103,157,210,272,770,"1,173","1,806","2,285","2,727","3,362","4,601","4,600","5,818","6,840","8,568","2,229","9,876","10,680","12,407","13,957","16,833","17,391","18,985","20,061","22,655","24,995","27,435","30,462","34,604","41,103","52,533","67,827","75,774","82,034","89,070","91,990","95,552","101,234","108,042","117,921","129,374","147,512","160,693","176,231","181,720","180,625","190,624","201,426","250,924","272,771","274,964","250,534","265,392","301,472","333,080","350,993","364,271","382,325","403,868","426,532"
Refundable Premium Tax Credit and Cost Sharing Reductions,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,"13,068","28,564","44,782","54,939","75,443","88,026","98,156"
Childrens Health Insurance,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,5,565,"1,220","3,699","3,682","4,355","4,607","5,129","5,451","6,000","6,900","7,547","7,887","8,629","9,065","9,469","9,314","10,558","14,520","15,843","17,010","17,855","6,090"
Other,8,12,15,24,38,26,24,35,38,64,75,189,166,269,450,115,491,550,574,741,931,"1,071","1,119","1,426","1,284",706,"1,875","1,870",721,"1,733","2,471","3,694","3,975","4,561","4,304","4,783","5,321","5,292","5,464","5,441","6,003","5,889","10,250","11,548","13,218","15,316","17,378","18,224","19,263","23,024","26,165","26,830","26,384","29,868","49,208","47,456","48,451","47,890","50,171","49,287"
Total health,110,169,225,296,808,"1,199","1,830","2,319","2,765","3,426","4,677","4,789","5,984","7,109","9,019","2,343","10,367","11,230","12,981","14,698","17,764","18,462","20,104","21,487","23,939","25,702","29,311","32,332","35,325","42,836","55,004","71,521","79,750","86,595","93,374","96,773","100,873","106,531","114,071","124,582","139,076","157,083","175,298","192,386","200,067","201,392","214,002","226,550","277,734","303,682","309,758","286,429","301,245","353,722","421,410","457,751","483,504","522,668","559,920","580,065"
Medicare,..........,..........,..........,..........,..........,"2,525","4,427","5,396","5,848","6,225","7,024","7,613","8,972","12,214","14,997","4,043","18,576","21,832","25,507","31,010","37,927","45,312","51,245","56,009","64,087","68,445","73,393","76,906","82,710","95,803","102,045","116,178","127,903","141,834","156,884","171,272","187,441","190,233","187,694","194,115","214,061","227,699","245,709","264,890","294,334","324,879","370,775","385,817","425,095","446,477","479,923","466,018","491,809","505,303","530,000","582,981","583,585","585,152","644,946","689,460"
